"['abdominal cramps', 0, 0]"
"['congenital absence of bile ducts', 0, 0]"
"['microcephaly', ['a15.011.002.002', 'a03.011.002.002'], 0]"
"['sickle cell anaemia', ['a01.004.002.002', 'a03.015.003.001'], 0]"
"['edema cerebral', 0, 0]"
"['choking', ['a22.002.005.001'], 0]"
"['nasal obstruction', 0, 0]"
"['skin necrosis', ['a23.003.003.011'], 0]"
"['rash macular', ['a23.003.013.003'], 0]"
"['surgical intervention', 0, 0]"
"['surgery', ['a25.001.002.003'], 0]"
"['phlebitis superficial', ['a24.005.003.004'], 0]"
"['perioral tingling', 0, 0]"
"['paraesthesia oral', ['a17.002.006.008', 'a07.005.003.003'], 0]"
"['pyoderma', ['a11.001.012.009', 'a23.009.001.007'], 0]"
"['dermatitis infected', ['a11.001.012.011', 'a23.003.004.024'], 0]"
"['dandruff', ['a23.003.016.001'], 0]"
"['application site anaesthesia', ['a17.002.006.010', 'a12.007.001.017', 'a08.002.001.017'], 0]"
"['eye irritation', ['a06.004.005.003'], 0]"
"['application site rash', ['a12.007.001.016', 'a08.002.001.016', 'a23.003.013.008'], 0]"
"['thermal burn', ['a12.005.004.001'], 0]"
"['application site dryness', ['a08.002.001.011', 'a23.003.003.024', 'a12.007.001.011'], 0]"
"['application site excoriation', 0, 0]"
"['application site erosion', ['a12.007.001.021', 'a23.007.003.011', 'a08.002.001.021'], 0]"
"['glossitis', ['a07.014.001.001'], 0]"
"['homocystinuria', 0, 0]"
"['personality disorder', ['a19.005.002.002'], 0]"
"['sleep disturbance', 0, 0]"
"['sleep disorder', ['a19.002.004.001'], 0]"
"['tooth disorder', ['a07.009.005.001'], 0]"
"['urinary incontinence', ['a17.005.001.008', 'a20.002.002.010'], 0]"
"['urinary tract disorder', ['a20.008.001.001'], 0]"
"['malnutrition', ['a14.003.002.004'], 0]"
"['upset stomach', 0, 0]"
"['hypermethioninaemia', ['a14.014.004.001', 'a03.008.004.001'], 0]"
"['bad taste', 0, 0]"
"['distress gastrointestinal', 0, 0]"
"['aspiration', ['a22.002.007.007'], 0]"
"['calcinosis', ['a08.003.004.002'], 0]"
"['delirium', ['a19.013.002.001'], 0]"
"['venospasm', 0, 0]"
"['vasospasm', ['a24.004.002.002'], 0]"
"['stupor', ['a17.002.004.007', 'a19.002.005.004'], 0]"
"['depressed level of consciousness', ['a17.002.004.002'], 0]"
"['sense of oppression', ['a08.001.009.020'], 0]"
"['peripheral vasodilatation', ['a23.006.005.005', 'a24.003.002.008'], 0]"
"['vasodilatation', ['a23.006.005.006', 'a24.003.002.003'], 0]"
"['chalky taste', 0, 0]"
"['airway obstruction nos', 0, 0]"
"['obstructive airways disorder', ['a22.003.001.011'], 0]"
"['obliterative bronchiolitis', ['a22.003.001.012'], 0]"
"['intestinal obstruction', ['a07.013.001.002'], 0]"
"['gastrointestinal obstruction', ['a07.013.001.005'], 0]"
"['agranulocytosis', ['a01.002.003.001'], 0]"
"['aplastic anaemia', ['a01.003.003.002'], 0]"
"['enterocolitis', ['a07.008.003.003'], 0]"
"['blood disorder', ['a01.005.001.004'], 0]"
"['leukaemia', ['a16.001.003.001', 'a01.010.003.001'], 0]"
"['paroxysmal nocturnal haemoglobinuria', ['a24.001.001.015', 'a20.002.001.022', 'a01.006.003.003'], 0]"
"['neuritis', ['a17.009.003.001'], 0]"
"['typhoid fever', 0, 0]"
"['bone marrow depression', 0, 0]"
"['ocular hyperaemia', ['a06.004.005.004'], 0]"
"['endophthalmitis', ['a06.004.005.009', 'a11.001.006.003'], 0]"
"['hypoplastic anaemia', ['a01.003.003.006'], 0]"
"['rash vesicular', ['a23.003.013.009'], 0]"
"['vasomotor collapse', 0, 0]"
"['jarisch-herxheimer reaction', ['a10.002.001.002'], 0]"
"['grey syndrome neonatal', ['a02.005.001.006', 'a18.004.007.002'], 0]"
"['eye swelling', ['a06.008.003.003'], 0]"
"['respiration irregularity', 0, 0]"
"['respiratory disorder', ['a22.002.007.002'], 0]"
"['reaction gastrointestinal', 0, 0]"
"['drug interaction', ['a08.006.003.001'], 0]"
"['reaction to drug excipients', 0, 0]"
"['bone marrow aplastic', ['a01.003.003.009'], 0]"
"['conjunctival hyperaemia', ['a06.004.001.004'], 0]"
"['reflux esophagitis', 0, 0]"
"['gastrooesophageal reflux disease', ['a07.002.002.003'], 0]"
"['jaundice', ['a09.001.001.004', 'a23.003.003.030', 'a01.006.004.004'], 0]"
"['skin lesion', ['a23.003.003.010'], 0]"
"['transaminases increased', ['a13.003.001.015'], 0]"
"['serum transaminase increased', ['a13.003.001.029'], 0]"
"['hypocalcaemia', ['a14.004.001.004'], 0]"
"['apathy', ['a19.004.004.002'], 0]"
"['flat affect', ['a19.004.001.004'], 0]"
"['slurred speech', 0, 0]"
"['dysarthria', ['a17.002.008.001', 'a19.019.003.001'], 0]"
"['stomach cramps', ['a07.001.005.008'], 0]"
"['electrocardiogram st segment', ['a13.014.005.035'], 0]"
"['qrs complex', 0, 0]"
"['electrocardiogram qrs complex', ['a13.014.005.034'], 0]"
"['intoxication', 0, 0]"
"['poisoning', ['a12.003.001.004'], 0]"
"['calcium low', 0, 0]"
"['blood calcium decreased', ['a13.011.001.002'], 0]"
"['citrate toxicity', ['a14.011.001.026', 'a12.003.001.043'], 0]"
"['hepatic impairment', ['a09.001.008.006'], 0]"
"['liver disorder', ['a09.001.008.001'], 0]"
"['tingling of extremity', 0, 0]"
"['loose stools', 0, 0]"
"['gastrointestinal tract irritation', ['a07.008.003.008'], 0]"
"['gastrointestinal haemorrhage', ['a07.012.002.001', 'a24.007.002.009'], 0]"
"['hyponatraemia', ['a14.005.004.002'], 0]"
"['gastrointestinal ulcer haemorrhage', ['a07.004.004.006', 'a24.007.002.023'], 0]"
"['duodenal ulcer', ['a07.004.002.002'], 0]"
"['erythema multiforme', ['a23.003.001.003', 'a10.001.003.015'], 0]"
"['oesophagitis', ['a07.008.005.001'], 0]"
"['hallucination', ['a19.010.002.002'], 0]"
"['heartburn', ['a07.001.002.005'], 0]"
"['hepatitis', ['a09.001.007.004'], 0]"
"['gastric ulcer', ['a07.004.003.002'], 0]"
"['epigastric pain', 0, 0]"
"['faecal occult blood positive', 0, 0]"
"['occult blood positive', ['a13.005.002.001'], 0]"
"['localized exfoliation', 0, 0]"
"['warts', 0, 0]"
"['skin papilloma', ['a11.005.007.001', 'a23.010.001.002', 'a16.026.001.002'], 0]"
"['aggression', ['a19.005.001.001'], 0]"
"['drug hypersensitivity', ['a10.001.001.001'], 0]"
"['osteoarthritis', ['a15.001.004.001'], 0]"
"['paresis', ['a17.001.004.008'], 0]"
"['psychotic disorder', ['a19.003.001.002'], 0]"
"['hyperreflexia', ['a17.002.001.002'], 0]"
"['disorientation', ['a19.013.001.002', 'a17.002.005.015'], 0]"
"['clonic convulsion', ['a17.012.003.008'], 0]"
"['neurological symptom', ['a17.002.005.010'], 0]"
"['amenorrhoea', ['a21.001.002.001', 'a05.005.001.002'], 0]"
"['amnesia', ['a17.003.002.001', 'a19.020.001.001'], 0]"
"['anger', ['a19.004.002.001'], 0]"
"['ataxia', ['a08.001.002.004', 'a17.002.002.001'], 0]"
"['back injury', ['a12.001.009.002'], 0]"
"['bipolar disorder', ['a19.016.001.003'], 0]"
"['bipolar i disorder', ['a19.016.001.002'], 0]"
"['concussion', ['a17.011.001.004', 'a12.001.010.005'], 0]"
"['breast cancer', ['a16.010.001.001', 'a21.005.001.003'], 0]"
"['breast disorder', ['a21.005.004.004'], 0]"
"['bruxism', ['a19.011.003.001', 'a07.001.006.008'], 0]"
"['bursitis', ['a15.004.001.001'], 0]"
"['basal cell carcinoma', ['a16.003.002.001', 'a23.008.002.001'], 0]"
"['carpal tunnel syndrome', ['a17.009.002.001'], 0]"
"['pleuritic pain', ['a22.002.004.008'], 0]"
"['chest wall pain', 0, 0]"
"['musculoskeletal chest pain', ['a15.003.004.012', 'a22.009.001.001'], 0]"
"['colitis', ['a07.008.001.001'], 0]"
"['conjunctivitis', ['a06.004.001.002', 'a11.001.006.012'], 0]"
"['contusion', ['a12.001.006.001', 'a23.003.011.002', 'a15.003.001.008', 'a24.007.006.001'], 0]"
"['cystitis', ['a11.001.014.001', 'a20.003.002.002'], 0]"
"['cystitis noninfective', ['a20.003.002.001'], 0]"
"['bladder pain', ['a20.002.002.001'], 0]"
"['cyst', ['a08.003.005.001', 'a16.002.002.002'], 0]"
"['libido decreased', ['a19.008.003.001', 'a21.003.002.005'], 0]"
"['disturbance in sexual arousal', ['a19.008.004.003'], 0]"
"['dysphagia', ['a07.001.006.003'], 0]"
"['delusion', ['a19.010.001.001'], 0]"
"['dental caries', ['a07.009.001.001'], 0]"
"['depersonalisation', ['a19.014.001.001'], 0]"
"['dermatitis exfoliative', ['a10.001.001.004', 'a23.003.007.001'], 0]"
"['dermatitis atopic', ['a10.001.004.004', 'a23.003.004.016'], 0]"
"['diplopia', ['a17.017.001.005', 'a06.002.006.002'], 0]"
"['drug abuse', ['a19.007.002.010'], 0]"
"['dyskinesia', ['a17.001.002.006'], 0]"
"['dysmenorrhoea', ['a21.001.001.002'], 0]"
"['dysuria', ['a20.002.002.002'], 0]"
"['ear pain', ['a04.003.001.003'], 0]"
"['enuresis', ['a20.002.002.003', 'a19.007.004.001'], 0]"
"['epicondylitis', ['a12.001.007.001', 'a15.007.001.007'], 0]"
"['eructation', ['a07.001.002.003'], 0]"
"['extrapyramidal disorder', ['a17.001.002.007'], 0]"
"['flank pain', ['a15.003.004.003', 'a08.001.008.007', 'a20.002.003.006'], 0]"
"['vitreous floaters', ['a06.009.001.005'], 0]"
"['cardiac flutter', ['a02.003.002.012'], 0]"
"['localised infection', ['a11.001.008.006'], 0]"
"['folliculitis', ['a23.009.001.003', 'a11.002.001.002'], 0]"
"['food allergy', ['a10.001.001.012'], 0]"
"['food poisoning', ['a07.011.001.007', 'a11.007.002.001', 'a12.003.001.024'], 0]"
"['frigidity', 0, 0]"
"['female sexual arousal disorder', ['a21.003.002.011', 'a19.008.004.004'], 0]"
"['gastroenteritis', ['a07.019.003.001', 'a11.001.007.004'], 0]"
"['gingival bleeding', ['a24.007.002.010', 'a07.009.007.001'], 0]"
"['gingivitis', ['a11.001.004.013', 'a07.009.003.003'], 0]"
"['angle closure glaucoma', ['a06.003.001.001'], 0]"
"['glycosuria', ['a20.002.001.005'], 0]"
"['gynaecomastia', ['a05.005.002.003', 'a21.005.004.003'], 0]"
"['breath odour', ['a07.001.006.002'], 0]"
"['seasonal allergy', ['a22.004.004.008', 'a06.004.001.013', 'a10.001.004.001'], 0]"
"['rhinitis seasonal', ['a10.001.004.008', 'a06.004.001.014', 'a22.004.004.007'], 0]"
"['hepatitis c', ['a09.001.009.005', 'a11.005.006.004'], 0]"
"['herpes zoster', ['a11.005.002.003', 'a23.009.003.002'], 0]"
"['herpes virus infection', ['a11.005.002.008'], 0]"
"['hirsutism', ['a05.005.001.005', 'a23.002.004.001'], 0]"
"['hordeolum', ['a11.001.006.002', 'a06.004.004.006'], 0]"
"['hostility', ['a19.005.001.003'], 0]"
"['hunger', ['a14.003.002.012', 'a08.001.009.003'], 0]"
"['type iv hypersensitivity reaction', ['a10.001.003.022'], 0]"
"['hypertrophy of breast', 0, 0]"
"['breast enlargement', ['a21.005.004.001'], 0]"
"['hypotrichosis', ['a23.002.002.003'], 0]"
"['inappropriate antidiuretic hormone secretion', ['a05.003.003.001', 'a14.005.007.001'], 0]"
"['libido increased', ['a21.003.002.007', 'a19.008.003.002'], 0]"
"['intestinal perforation', ['a07.004.006.002'], 0]"
"['keratoconjunctivitis sicca', ['a06.008.002.002'], 0]"
"['dry eye', ['a06.008.002.001'], 0]"
"['menopause', ['a26.003.001.001'], 0]"
"['menstrual disorder', ['a21.001.001.004'], 0]"
"['metrorrhagia', ['a21.001.001.006'], 0]"
"['motion sickness', ['a17.002.012.001', 'a04.004.001.001'], 0]"
"['hypotonia', ['a15.005.004.008', 'a17.005.002.002'], 0]"
"['muscle relaxant therapy', ['a25.016.001.001'], 0]"
"['muscle rigidity', ['a15.005.004.001', 'a17.005.002.005'], 0]"
"['musculoskeletal disorder', ['a15.003.001.004'], 0]"
"['myoclonus', ['a17.002.005.008'], 0]"
"['nasopharyngitis', ['a11.001.013.002', 'a22.007.003.002'], 0]"
"['neuralgia', ['a17.002.007.005'], 0]"
"['night sweats', ['a08.001.003.031', 'a23.002.003.006'], 0]"
"['nightmare', ['a19.002.003.003'], 0]"
"['nocturia', ['a20.002.003.001'], 0]"
"['orgasm abnormal', ['a21.003.002.013', 'a19.008.001.004'], 0]"
"['osteoporosis', ['a14.004.004.002', 'a15.002.003.002'], 0]"
"['ovarian cyst', ['a21.011.001.002', 'a16.004.003.001'], 0]"
"['ovarian disorder', ['a21.011.002.004'], 0]"
"['pancreatitis', ['a07.018.001.001'], 0]"
"['panic reaction', ['a19.006.004.003'], 0]"
"['sinus disorder', ['a22.004.006.002'], 0]"
"['pelvic infection', ['a21.010.003.007', 'a11.001.008.026'], 0]"
"['polyp', ['a16.002.002.005', 'a08.001.006.010'], 0]"
"['polyuria', ['a20.002.003.002'], 0]"
"['urine output increased', ['a13.013.003.002'], 0]"
"['premenstrual syndrome', ['a21.001.001.007', 'a19.004.002.009'], 0]"
"['prurigo', ['a23.003.004.017'], 0]"
"['tension headache', ['a17.014.001.004'], 0]"
"['hyperacusis', ['a04.002.002.001', 'a17.004.003.003'], 0]"
"['respiratory tract infection', ['a11.001.008.017', 'a22.007.007.001'], 0]"
"['rhabdomyolysis', ['a15.005.005.002'], 0]"
"['salpingitis', ['a11.001.010.001', 'a21.014.003.001'], 0]"
"['sciatica', ['a17.010.003.001', 'a15.010.001.001'], 0]"
"['sebaceous gland disorder', ['a23.002.007.004'], 0]"
"['pharyngitis streptococcal', ['a22.007.004.001', 'a11.002.006.002'], 0]"
"['serum sickness', ['a12.002.008.004', 'a10.001.003.004'], 0]"
"['sinus headache', ['a22.002.005.023', 'a17.014.001.002'], 0]"
"['sneezing', ['a22.002.005.011'], 0]"
"['snoring', ['a22.002.005.012'], 0]"
"['soft tissue injury', ['a15.003.002.010', 'a12.001.008.026'], 0]"
"['somnambulism', ['a19.002.003.006', 'a17.015.002.004'], 0]"
"['stevens-johnson syndrome', ['a10.001.003.020', 'a11.007.001.005', 'a12.003.001.014', 'a23.003.001.007'], 0]"
"['suicide', 0, 0]"
"['completed suicide', ['a08.004.001.010', 'a19.012.001.001'], 0]"
"['suicide attempt', ['a19.012.001.004'], 0]"
"['tendonitis', ['a12.001.007.007', 'a15.007.001.003'], 0]"
"['tinea pedis', ['a23.009.002.008', 'a11.003.008.004'], 0]"
"['tonsillitis', ['a22.007.003.008', 'a11.001.013.006'], 0]"
"['toothache', ['a07.009.006.001'], 0]"
"['trichotillomania', ['a23.002.006.010', 'a19.018.001.007'], 0]"
"['micturition disorder', ['a20.002.002.005'], 0]"
"['wound infection', ['a12.001.008.012', 'a11.001.008.010'], 0]"
"['yawning', ['a22.002.005.017'], 0]"
"['muscle strain', ['a12.001.007.004', 'a15.005.007.002'], 0]"
"['vaginitis bacterial', 0, 0]"
"['akinesia', ['a17.001.002.003'], 0]"
"['photophobia', ['a06.001.001.004', 'a17.017.002.006'], 0]"
"['depressive symptom', ['a19.015.002.003'], 0]"
"['hypokinesia', ['a17.001.002.009'], 0]"
"['hepatic function abnormal', ['a09.001.002.001'], 0]"
"['panic attack', ['a19.006.004.001'], 0]"
"['withdrawal symptom', 0, 0]"
"['drug withdrawal syndrome', ['a19.007.002.011', 'a08.006.002.004'], 0]"
"['mouth ulceration', ['a07.005.006.004'], 0]"
"['migraine', ['a24.003.005.003', 'a17.014.002.001'], 0]"
"['swelling face', ['a23.004.001.018', 'a10.001.005.018'], 0]"
"['tongue oedema', ['a07.014.002.007', 'a10.001.005.008', 'a23.004.001.009'], 0]"
"['tongue disorder', ['a07.014.001.002'], 0]"
"['electroencephalogram abnormal', ['a13.007.003.001'], 0]"
"['impaired healing', ['a08.003.002.001'], 0]"
"['hyperchlorhydria', ['a07.011.003.001'], 0]"
"['gastric ph decreased', ['a13.005.004.001'], 0]"
"['hepatocellular injury', ['a09.001.007.008'], 0]"
"['liver injury', ['a09.001.007.022', 'a12.001.002.003'], 0]"
"['manic psychosis', 0, 0]"
"['mania', ['a19.016.002.002'], 0]"
"['urethral pain', ['a20.002.002.014'], 0]"
"['paranoid reaction', 0, 0]"
"['paranoia', ['a19.005.001.005'], 0]"
"['tendon disorder', ['a15.007.001.002'], 0]"
"['duodenal ulcer haemorrhage', ['a07.004.002.004', 'a24.007.002.020'], 0]"
"['sensory disturbance', ['a17.002.007.006'], 0]"
"['sinus congestion', ['a22.004.006.001'], 0]"
"['skin irritation', ['a23.003.004.009'], 0]"
"['joint swelling', ['a15.001.002.004'], 0]"
"['viral diarrhoea', ['a11.005.004.012', 'a07.019.002.008'], 0]"
"['menstruation irregular', ['a21.001.001.005', 'a05.005.001.008'], 0]"
"['facial bones fracture', 0, 0]"
"['joint stiffness', ['a15.001.002.003'], 0]"
"['oral pain', ['a07.005.003.002'], 0]"
"['muscle twitching', ['a15.005.003.005'], 0]"
"['nasal dryness', ['a22.004.003.002'], 0]"
"['cold sweat', ['a23.002.003.002', 'a08.001.003.024'], 0]"
"['digestion impaired', 0, 0]"
"['increased appetite', ['a08.001.009.027', 'a14.003.001.003'], 0]"
"['disturbance in attention', ['a19.021.002.002', 'a17.003.003.001'], 0]"
"['dysphoria', ['a19.004.002.004'], 0]"
"['feeling of despair', ['a19.015.002.006'], 0]"
"['bradykinesia', ['a17.001.002.004'], 0]"
"['thinking abnormal', ['a17.002.005.023', 'a19.010.003.001'], 0]"
"['mental disability', ['a26.001.001.001'], 0]"
"['perseveration', ['a19.010.003.005'], 0]"
"['derealisation', ['a19.010.002.001'], 0]"
"['hallucination, auditory', ['a19.010.002.003'], 0]"
"['memory impairment', ['a17.003.002.003', 'a19.020.001.003'], 0]"
"['abnormal dreams', ['a19.002.003.001', 'a17.015.002.001'], 0]"
"['intraocular pressure increased', ['a13.007.004.002'], 0]"
"['rash erythematous', ['a23.003.006.003'], 0]"
"['muscle contractions involuntary', ['a15.005.003.008', 'a17.005.003.001'], 0]"
"['euphoric mood', ['a19.004.002.006'], 0]"
"['difficulty sleeping', 0, 0]"
"['poor quality sleep', ['a17.015.004.002', 'a19.002.005.005'], 0]"
"['cerebration impaired', 0, 0]"
"['hepatotoxicity', ['a12.003.001.008', 'a09.001.007.009'], 0]"
"['lacrimation decreased', ['a06.008.002.007'], 0]"
"['hepatic enzyme increased', ['a13.003.001.019'], 0]"
"['swollen tongue', ['a07.014.002.003', 'a10.001.005.015', 'a23.004.001.014'], 0]"
"['heart rate irregular', ['a13.014.004.003'], 0]"
"['impairment of attention', 0, 0]"
"['circumoral oedema', ['a10.001.005.013', 'a23.004.001.012'], 0]"
"['genital rash', ['a21.010.001.009', 'a23.003.013.016'], 0]"
"['gingival pain', ['a07.009.004.001'], 0]"
"['frequent bowel movements', ['a07.002.004.002'], 0]"
"['nipple pain', ['a21.005.005.009'], 0]"
"['prostate infection', ['a11.001.019.001', 'a21.009.001.002'], 0]"
"['dermal cyst', ['a16.026.002.001', 'a23.010.002.001'], 0]"
"['hypomania', ['a19.016.002.001'], 0]"
"['pulmonary congestion', ['a24.003.008.001', 'a22.001.003.002', 'a02.005.002.002'], 0]"
"['respiratory tract congestion', ['a22.002.007.003'], 0]"
"['erectile dysfunction', ['a19.008.004.001', 'a21.003.001.007'], 0]"
"['parkinsonism', ['a17.001.005.003'], 0]"
"['auditory disorder nos', 0, 0]"
"['vocal cord disorder', ['a22.004.001.003'], 0]"
"['mouth injury', ['a12.001.009.005', 'a07.005.001.003'], 0]"
"['nerve compression', ['a17.009.002.002', 'a12.001.012.001'], 0]"
"['nerve injury', ['a12.001.012.002', 'a17.002.010.007'], 0]"
"['peripheral coldness', ['a24.004.003.006', 'a08.001.009.010'], 0]"
"['painful ejaculation', 0, 0]"
"['viral upper respiratory tract infection', ['a22.007.002.004', 'a11.005.004.007'], 0]"
"['depressed mood', ['a19.015.002.001'], 0]"
"['akathisia', ['a17.001.002.002', 'a19.006.002.006'], 0]"
"['gastric irritation', 0, 0]"
"['epigastric discomfort', ['a07.001.002.004'], 0]"
"['shakiness', 0, 0]"
"['initial insomnia', 0, 0]"
"['middle insomnia', ['a19.002.001.003', 'a17.015.003.003'], 0]"
"['joint injury', ['a12.004.003.005'], 0]"
"['increased tendency to bruise', ['a01.001.003.005', 'a24.007.006.012', 'a23.006.001.009'], 0]"
"['suicidal ideation', ['a19.012.001.003'], 0]"
"['respiratory sighs', 0, 0]"
"['respiration abnormal', ['a22.002.008.011'], 0]"
"['defaecation urgency', ['a07.002.004.001'], 0]"
"['joint sprain', ['a12.001.007.006', 'a15.007.002.003'], 0]"
"['ligament sprain', ['a12.001.007.008', 'a15.007.002.004'], 0]"
"['wrist fracture', ['a12.004.001.008', 'a15.008.003.007'], 0]"
"['energy increased', ['a08.001.003.017'], 0]"
"['hair colour changes', ['a23.002.006.001'], 0]"
"['pruritus generalised', ['a23.003.012.003'], 0]"
"['dyslexia', ['a19.021.001.003', 'a17.002.003.009'], 0]"
"['lymphadenopathy', ['a01.009.001.002'], 0]"
"['conjunctivitis infective', ['a11.001.006.004', 'a06.004.001.010'], 0]"
"['breast microcalcification', 0, 0]"
"['breast calcifications', ['a21.005.004.009'], 0]"
"['coordination abnormal', ['a17.002.002.004'], 0]"
"['hypoaesthesia oral', ['a07.005.005.003', 'a17.002.006.021'], 0]"
"['stress symptoms', 0, 0]"
"['stress', ['a19.006.002.004'], 0]"
"['self-injurious ideation', 0, 0]"
"['sinus pain', 0, 0]"
"['terminal insomnia', ['a17.015.003.004', 'a19.002.001.004'], 0]"
"['pseudoparkinsonism', 0, 0]"
"['face oedema', ['a08.001.007.003', 'a10.001.005.002', 'a23.004.001.004'], 0]"
